# LEDS
Green North:        4
Yellow North:       5
Red North:          6

Green South:        7
Yellow South:       8
Red South           10

# BUTTONS
North               A3
East:               A5
South:              A4
West:               A2

#BUZZER
Buzzer:             A1

# SEVN SEGNMET DISPLAY
A:                  11
B:                  10
C:                  A4
D:                  A3
E:                  A2
F:                  12
G:                  13
.:                  A5

#SERVO
Servo               A0
